Col_1,Observation_ID,Date,Location,Season,Temperature,Humidity,Rainfall,Wind_Speed
1,JpeDLWuzIJdl,2021-07-14,Jakarta,Dry Season,30.7,89.5,7.9,9.5
2,EF8r6hXBCqfr,2020-11-16,Bandung,Rainy Season,26.2,70.1,4.6,5.6
3,cov0TYDwyQoF,2023-03-22,Makassar,Transitional Season,27.5,80.7,11,13.1
4,aRB0N7xSEnfa,2023-01-02,Surabaya,Rainy Season,26.8,90.4,8.7,4.4
5,fjf9bvNshjHQ,2023-06-05,Medan,Dry Season,24.9,85.4,7.5,5.2
6,jnQGmBA0NZn0,2023-03-15,Jakarta,Transitional Season,31.1,68.2,3.2,4.5
7,sUbfPmjqfjtC,2021-09-25,Medan,Dry Season,23.7,99.7,3.8,11
8,yoaWv1iSk2g9,2020-02-18,Bandung,Rainy Season,26.3,60,21.1,1.1
9,FGaHFpkT8AuG,2023-02-25,Makassar,Rainy Season,26,68.3,5.2,7
10,sHtZghGKMMLh,2023-08-19,Surabaya,Dry Season,28.6,85.4,3.4,7.2
11,6B5RvRGDnF3N,2020-01-24,Surabaya,Rainy Season,31.8,60.7,7.4,10.1
12,uBLSx62e4JGm,2020-12-21,Bandung,Rainy Season,28.5,61.1,10.3,12.6
13,8fuIiMQjGlVg,2024-06-12,Jakarta,Dry Season,31.1,84.3,7.5,9.2
14,Rce2mXR4pWwF,2020-06-13,Jakarta,Dry Season,29.3,82.8,11.8,13.3
15,lSt7kQpwGxf0,2021-09-13,Medan,Dry Season,25.1,69.8,10.4,5
16,h344y6Py1qdS,2024-04-04,Surabaya,Transitional Season,27.2,96.8,11.3,14.7
17,qpTzXjrxU7F8,2021-02-13,Makassar,Rainy Season,31.1,86.9,10.8,12.1
18,VruoaoigzJNp,2022-06-17,Jakarta,Dry Season,22.3,85.8,21.1,9.5
19,Dxtt65wgHVVX,2023-08-13,Surabaya,Dry Season,28,68.3,2.4,12.4
20,yQI6Pd2u4w9g,2021-08-23,Medan,Dry Season,26.5,79.2,7.2,3
21,iE5HXGZjPPmz,2023-07-30,Makassar,Dry Season,29.6,99.5,7.1,4.6
22,dOUYYP6GwncI,2022-07-20,Medan,Dry Season,29.3,99.7,18.4,10.7
23,VVMOG0skYY7C,2022-09-23,Bandung,Dry Season,27.9,78,4.7,5.3
24,num6Q2EFA7gm,2021-09-12,Bandung,Dry Season,31.5,88.6,5.7,13.1
25,aX9MXVgAYZvZ,2024-03-20,Makassar,Transitional Season,22.4,72.7,13.6,10.5
26,yTmU18spD43z,2023-05-20,Medan,Transitional Season,29.7,93.3,11.3,14.6
27,dwahU5Hfl2dO,2022-05-09,Bandung,Transitional Season,22.3,77.4,17.2,2.7
28,9m5n4VTPjbs3,2020-09-15,Medan,Dry Season,28.8,99.8,2.3,12.1
29,rLZxR2gwahSM,2023-08-30,Medan,Dry Season,27.3,92.2,9.2,8.8
30,bzJUzy0VvizH,2021-04-25,Bandung,Transitional Season,29.9,79.4,3.4,13.9
31,VAp1LGslq897,2023-08-14,Surabaya,Dry Season,27.2,81.6,17.6,5
32,5KfY8JuthciU,2020-01-24,Surabaya,Rainy Season,22.3,73.6,3.2,10.4
33,c8eAtgXMfrY3,2023-03-27,Medan,Transitional Season,21,62.1,6.6,3.7
34,pdII4vOf1995,2020-10-25,Bandung,Transitional Season,28.6,78.3,11.2,2.4
35,Ua9NmSTQAko8,2021-02-09,Surabaya,Rainy Season,26.8,79.9,1.4,4
36,LzjcYISR9h0j,2020-11-09,Jakarta,Rainy Season,25.3,71.3,10.3,3.7
37,1231ESsnGZ1q,2024-07-29,Makassar,Dry Season,26.1,91.1,5.9,1.8
38,AedecxA8HDXe,2023-08-08,Jakarta,Dry Season,25,72.2,7.2,14.6
39,HbW0ohc6f6lx,2022-04-15,Makassar,Transitional Season,26.5,80.6,8.5,4.6
40,AsKEcx2I8qQu,2022-09-08,Surabaya,Dry Season,24.2,79.1,3.2,11.6
41,9uttvNIIftAT,2020-05-25,Surabaya,Transitional Season,21.1,90.8,9.5,6.5
42,JFK9muWmavBG,2024-07-02,Jakarta,Dry Season,26.3,66.6,16.1,4.5
43,Ybb8oXICYecU,2023-10-03,Jakarta,Transitional Season,30.1,77.7,1.6,12.2
44,9v5clLo2cKoH,2020-07-15,Jakarta,Dry Season,32.6,80.9,14.3,4.4
45,pstfXHmaDYCd,2024-03-19,Surabaya,Transitional Season,27,79.1,12.9,3.1
46,xNWs8uR7Iq1E,2020-08-13,Medan,Dry Season,26.8,81,3.6,3.5
47,SakqogWUyXdz,2021-05-18,Surabaya,Transitional Season,29.9,87.4,10,14.1
48,0vvVCNLxWXEe,2023-10-10,Makassar,Transitional Season,27.2,74.1,17.2,8.8
49,GueG0KYLgZY0,2022-09-10,Makassar,Dry Season,25.7,93.6,9.6,11.2
50,nKmllcwdI3ba,2021-12-27,Surabaya,Rainy Season,21.8,96.9,6.7,6.6
51,QSkVJoGvdOQH,2022-08-02,Makassar,Dry Season,23.2,64.3,7.5,4.2
52,EOVmhSQKETgu,2023-06-22,Jakarta,Dry Season,28.2,68.3,2.6,3.4
53,7BRNP9yz0Jbo,2022-07-10,Bandung,Dry Season,22.6,79.5,10.6,14.9
54,bVWQuMJDUuoj,2021-09-17,Medan,Dry Season,30.1,73,20.1,13.4
55,NVU8RJjpX9EH,2020-09-18,Surabaya,Dry Season,23,78.9,6.9,2.1
56,BmSe2Hbw77dv,2021-01-24,Medan,Rainy Season,26.4,83.4,4.1,8.1
57,znz1Zc7mrDzU,2020-05-09,Medan,Transitional Season,27,69,14.2,13.5
58,P3zBiY9bDTrD,2023-10-27,Medan,Transitional Season,27,89.4,3.7,11.9
59,niWu1GSWTI9T,2022-10-23,Surabaya,Transitional Season,27.5,66,20.6,2.4
60,eYhSJMUJgViQ,2021-01-08,Surabaya,Rainy Season,28.8,87.9,2.1,5.9
61,8IgeTeDZy8je,2023-11-29,Jakarta,Rainy Season,26.6,70.6,10.3,11.3
62,sfKO3iHtqckm,2022-02-08,Bandung,Rainy Season,26.3,77.1,21.3,9
63,yt7wNJaLgNQr,2022-10-11,Bandung,Transitional Season,27.5,88.9,8.9,8.6
64,uinpkcONs4e2,2021-11-28,Medan,Rainy Season,25.7,79,18.1,12.9
65,GyVVUi2kUvTj,2021-10-11,Makassar,Transitional Season,31.6,73.5,19.8,4.9
66,iVOl9dTGBpAZ,2020-02-09,Jakarta,Rainy Season,20.5,69.6,8.5,11.5
67,ZU8BXsaLxSWU,2021-05-31,Medan,Transitional Season,30.1,68.7,19.5,3.6
68,pTsiioQhO4c0,2020-02-02,Jakarta,Rainy Season,26.3,69.7,9.7,12.6
69,gMZQ3Ro5HFV2,2022-08-02,Medan,Dry Season,28.3,82.6,10.7,9.4
70,6zwhtUd1LO8n,2020-04-12,Jakarta,Transitional Season,30,88.5,0.5,1.5
71,XmpfRvm2y88U,2023-06-05,Surabaya,Dry Season,29.5,64.3,3.4,8.1
72,kYxI7sr109hw,2020-04-18,Makassar,Transitional Season,25,80.8,26.8,9
73,doC44nzdZ5Cd,2022-09-28,Bandung,Dry Season,31.7,94.1,11.6,11
74,yor9Uhn6YhKA,2023-09-14,Bandung,Dry Season,22.1,88.6,1.3,6.9
75,LLR9AkURzg3j,2024-08-19,Surabaya,Dry Season,29.6,72.6,11.3,11.1
76,YUqSCezi1U9f,2020-03-16,Bandung,Transitional Season,25.5,64.6,24.6,4.6
77,1m1kDu319dzY,2022-09-06,Bandung,Dry Season,21.2,83,20.7,13.9
78,ODuD2hLMHOzh,2024-12-05,Bandung,Rainy Season,21.4,93.3,8.7,5
79,KsiymmayHtld,2024-02-23,Makassar,Rainy Season,27.7,80.8,6.7,14.1
80,nbDya9BWhZL0,2024-04-19,Surabaya,Transitional Season,33.7,87.8,3,14.3
81,7MjdK0pd4O8f,2022-01-02,Bandung,Rainy Season,27.8,80,3.1,3
82,JllvS2eWDG1V,2020-01-16,Surabaya,Rainy Season,30.4,74.2,6.2,10.3
83,dRO7y2Pyq5Gb,2023-10-12,Medan,Transitional Season,29.5,98.6,6.8,14.2
84,O8uvG2bBj6mW,2024-10-21,Surabaya,Transitional Season,25,96.9,12.2,7.2
85,5JGzMUwuinGk,2023-06-25,Medan,Dry Season,29.9,68.2,32.3,7.4
86,XhbbGEcMrgu0,2022-10-02,Jakarta,Transitional Season,28.1,98.2,8.6,12.6
87,j1IKh1qXkgQo,2023-09-10,Makassar,Dry Season,27.6,95,23.7,10.5
88,trPilhJaOVOC,2022-09-14,Jakarta,Dry Season,30,87.9,9.1,5.1
89,zzxDOxQpsyYl,2024-07-11,Surabaya,Dry Season,29.2,80.5,17.9,9.7
90,9KuNU5KqNWeT,2024-07-23,Bandung,Dry Season,25.1,79.2,10.8,8.8
91,PWtGmKlm0upW,2020-03-22,Surabaya,Transitional Season,28.2,68.1,7.6,8.6
92,DbRaFZSP0i7l,2022-07-02,Makassar,Dry Season,24.3,64,8.6,14
93,uaBh5HoZRjTS,2020-11-20,Jakarta,Rainy Season,28.9,78.9,5.8,5.4
94,JRFJuiFb6zDR,2024-07-03,Medan,Dry Season,25.7,72.5,0.5,6.2
95,rX19WoQN2Yhp,2023-10-15,Jakarta,Transitional Season,28.4,90.9,10.5,5.8
96,RwLOwMAaOsmX,2022-08-08,Jakarta,Dry Season,28.1,96,22.9,4
97,3ZDmWlbr41w7,2020-10-22,Medan,Transitional Season,26.2,73.4,2.2,14.1
98,S74e55oPxfCy,2020-05-28,Makassar,Transitional Season,28.4,93,10,5.1
99,XPsUMaPH80Uv,2022-09-22,Surabaya,Dry Season,28.7,68.8,6.9,14.9
100,xMxE9cjGvoiK,2024-05-11,Surabaya,Transitional Season,26.3,90.6,5.9,3.1
101,AnmP6AdlrzM9,2020-04-09,Medan,Transitional Season,30.5,82.4,3.2,12.9
102,GK87awuYN0w0,2022-09-25,Surabaya,Dry Season,31.2,76.9,14,9.4
103,MpZcN1i7keWW,2020-10-24,Medan,Transitional Season,25,93.5,7.4,12.7
104,C1tlAKZt2fns,2021-02-05,Jakarta,Rainy Season,24.7,71.5,10.4,9.8
105,F1YlsqyhM8kT,2020-03-31,Makassar,Transitional Season,28.5,78.8,12.8,7.4
106,s16HnE2dVzGd,2022-02-19,Makassar,Rainy Season,24.3,91.2,13.1,12.3
107,gK6oqmzbMFti,2023-04-19,Makassar,Transitional Season,25.7,63.3,13,2.7
108,0kkcFymzu95e,2022-12-13,Makassar,Rainy Season,29.4,75.8,8.8,14.5
109,N6qIoKDRWx0C,2022-04-30,Makassar,Transitional Season,25.3,63.8,19.2,8.5
110,OhVmxajiSFqK,2020-10-14,Bandung,Transitional Season,21.2,65.3,3.1,13.9
111,cFn0IjoLkQpk,2021-12-20,Bandung,Rainy Season,29,68.8,9.6,8.6
112,RWqS7I9wKYtX,2024-11-16,Makassar,Rainy Season,22.2,71,15.8,2.5
